id,geoid,metro,lat,lon,year,oned_index,economy_index,education_index,equity_index,quality_of_life_index,transit_index
1,1,"Albany-Schenectady-Amsterdam, NY",42.6511674,-73.754968,2009,4.08,0.26,0.19,2.45,2.72,2.85
2,2,"Atlanta-Sandy Springs-Gainesville, GA-AL",33.7490987,-84.3901849,2009,2.73,2.44,4.57,2.43,2.87,4.00
3,3,"Austin-Round Rock, TX",30.2711286,-97.7436995,2009,3.17,3.51,4.54,1.84,2.72,3.68
4,4,"Birmingham-Hoover-Cullman, AL",33.5206824,-86.8024326,2009,2.38,3.51,2.40,1.61,0.19,3.00
5,5,"Boston-Worcester-Manchester, MA-RI-NH",42.3604823,-71.0595678,2009,0.10,2.23,3.97,4.08,2.42,2.79
6,6,"Buffalo-Niagara-Cattaraugus, NY",42.8864468,-78.8783689,2009,4.10,3.99,0.73,2.97,4.91,4.65
7,7,"Charlotte-Gastonia-Salisbury, NC-SC",35.2270869,-80.8431268,2009,4.75,3.80,4.67,0.29,0.09,2.40
8,8,"Chicago-Naperville-Michigan City, IL-IN-WI",41.8756208,-87.6243706,2009,4.36,4.02,1.19,1.94,4.81,0.88
9,9,"Cincinnati-Middletown-Wilmington, OH-KY-IN",39.1014537,-84.5124602,2009,1.51,2.81,3.17,0.60,0.64,0.40
10,10,"Cleveland-Akron-Elyria, OH",41.4871888,-81.6778691,2009,0.46,2.57,4.42,2.13,0.99,4.69
11,11,"Columbus-Marion-Chillicothe, OH",39.9622601,-83.0007065,2009,0.78,0.13,0.89,3.06,4.02,0.21
12,12,"Dallas-Fort Worth, TX",32.7801052,-96.8000082,2009,4.67,4.33,2.81,3.41,4.67,2.57
13,13,"Dayton-Springfield-Greenville, OH",39.7589478,-84.1916069,2009,2.30,2.75,3.39,3.79,3.82,1.35
14,14,"Denver-Aurora-Boulder, CO",39.7391536,-104.9847034,2009,3.85,2.74,0.68,4.59,3.12,3.14
15,15,"Detroit-Warren-Flint, MI",42.3486635,-83.0567375,2009,1.16,3.00,0.83,2.60,2.91,3.58
16,16,"Fresno-Madera, CA",36.7294455,-119.70886061,2009,3.61,4.86,1.38,0.08,1.19,4.44
17,17,"Grand Rapids-Muskegon-Holland, MI",42.9633599,-85.6680863,2009,2.87,2.39,4.59,2.92,0.94,4.97
18,18,"Greensboro--Winston-Salem--High Point, NC",36.0726355,-79.7919754,2009,1.84,1.99,1.61,0.76,0.61,1.24
19,19,"Greenville-Spartanburg-Anderson, SC",34.8512316,-82.3985105,2009,4.62,4.83,0.24,2.07,1.66,4.09
20,20,"Hartford-West Hartford-Willimantic, CT",41.765599,-72.69058501,2009,4.76,4.81,4.43,3.06,0.72,1.88
21,21,"Houston-Baytown-Huntsville, TX",29.9519265,-95.54091698,2009,0.12,0.47,4.31,2.03,1.43,0.13
22,22,"Indianapolis-Anderson-Columbus, IN",39.7683795,-86.1580447,2009,3.15,4.50,0.02,4.66,2.59,0.49
23,23,"Jacksonville, FL",30.3321838,-81.655651,2009,0.28,0.93,0.13,3.96,4.30,3.14
24,24,"Kansas City-Overland Park-Kansas City, MO-KS",39.0844687,-94.5630298,2009,2.38,3.26,3.89,3.89,2.95,2.79
25,25,"Knoxville-Sevierville-La Follette, TN",35.9603948,-83.9210261,2009,0.60,2.92,0.62,4.97,1.72,3.49
26,26,"Las Vegas-Paradise-Pahrump, NV",36.145204,-115.1611806,2009,0.51,1.94,4.78,4.80,0.53,0.46
27,27,"Los Angeles-Long Beach-Riverside, CA",34.0536781,-118.2427025,2009,2.31,3.40,1.73,2.05,2.33,3.43
28,28,"Louisville-Jefferson County--Elizabethtown-Scottsburg, KY-IN",38.2542376,-85.759407,2009,4.33,4.18,3.68,0.35,3.61,4.42
29,29,"Memphis, TN-MS-AR",35.1490215,-90.0516285,2009,3.15,4.39,4.72,0.22,2.83,3.58
30,30,"Miami-Fort Lauderdale-Pompano Beach, FL",25.7742658,-80.1936589,2009,1.05,0.80,0.76,4.17,4.96,1.69
31,31,"Milwaukee-Racine-Waukesha, WI",43.0349931,-87.922497,2009,1.13,2.76,3.81,0.92,2.42,2.32
32,32,"Minneapolis-St. Paul-St. Cloud, MN-WI",44.9772995,-93.2654692,2009,1.00,3.90,3.41,3.09,4.72,4.00
33,33,"Nashville-Davidson--Murfreesboro--Columbia, TN",36.1622257,-86.7743419,2009,3.67,1.82,4.45,0.62,1.19,2.05
34,34,"New Orleans-Metairie-Bogalusa, LA",29.9499323,-90.0701156,2009,3.45,1.22,0.61,3.68,2.43,0.93
35,35,"New York-Newark-Bridgeport, NY-NJ-CT-PA",40.7305991,-73.9865812,2009,1.50,3.98,0.62,4.75,4.78,3.20
36,36,"Oklahoma City-Shawnee, OK",35.4707419,-97.5198806,2009,0.94,0.77,1.47,2.96,3.20,4.85
37,37,"Orlando-Deltona-Daytona Beach, FL",28.5421175,-81.3790462,2009,3.57,1.06,2.95,1.19,4.62,3.20
38,38,"Philadelphia-Camden-Vineland, PA-NJ-DE-MD",39.952335,-75.163789,2009,3.54,0.72,2.55,4.28,3.44,2.20
39,39,"Phoenix-Mesa-Scottsdale, AZ",33.361168,-112.12130217,2009,2.32,2.59,3.32,1.97,2.93,2.55
40,40,"Pittsburgh-New Castle, PA",40.4416941,-79.9900861,2009,3.75,2.67,1.63,0.09,2.70,3.89
41,41,"Portland-Vancouver-Beaverton, OR-WA",45.5202471,-122.6741949,2009,4.07,3.19,3.73,0.43,1.57,4.86
42,42,"Raleigh-Durham-Cary, NC",35.7804015,-78.6390779,2009,3.11,2.85,2.68,4.30,1.69,2.99
43,43,"Richmond, VA",37.541239,-77.4420183,2009,1.07,1.44,0.62,2.20,1.47,1.80
44,44,"Rochester-Batavia-Seneca Falls, NY",43.1572851,-77.6152141,2009,4.37,4.40,3.17,4.61,3.93,0.84
45,45,"Sacramento--Arden-Arcade--Yuba City, CA-NV",38.4732259,-121.2980707,2009,0.00,0.85,0.13,2.08,2.27,0.06
46,46,"Salt Lake City-Ogden-Clearfield, UT",40.7606467,-111.89109,2009,0.27,4.69,0.24,2.44,2.92,3.14
47,47,"San Antonio, TX",29.4246002,-98.4951405,2009,4.47,3.73,0.55,4.68,4.98,2.23
48,48,"San Diego-Carlsbad-San Marcos, CA",32.7469869,-117.21177,2009,3.66,4.24,1.85,0.49,2.69,3.75
49,49,"San Jose-San Francisco-Oakland, CA",37.3438502,-121.8831349,2009,2.21,1.42,4.37,0.47,4.86,3.50
